--2013-07-20 08:36:16--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.8.1/gcc-4.8.1.tar.bz2
           => ‘/tmp/src/gcc-4.8.1.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.8.1 ... done.
==> SIZE gcc-4.8.1.tar.bz2 ... 86753166
==> PASV ... done.    ==> RETR gcc-4.8.1.tar.bz2 ... done.
Length: 86753166 (83M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  102K 13m50s
    50K .......... .......... .......... .......... ..........  0%  207K 10m19s
   100K .......... .......... .......... .......... ..........  0%  301K 8m26s
   150K .......... .......... .......... .......... ..........  0%  335K 7m23s
   200K .......... .......... .......... .......... ..........  0% 64.9K 10m14s
   250K .......... .......... .......... .......... ..........  0% 2.71M 8m37s
   300K .......... .......... .......... .......... ..........  0% 92.8K 9m32s
   350K .......... .......... .......... .......... ..........  0% 82.8K 10m28s
   400K .......... .......... .......... .......... ..........  0% 92.1K 10m59s
   450K .......... .......... .......... .......... ..........  0%  117K 11m5s
   500K .......... .......... .......... .......... ..........  0% 59.2K 12m14s
   550K .......... .......... .......... .......... ..........  0%  186K 11m50s
   600K .......... .......... .......... .......... ..........  0%  207K 11m26s
   650K .......... .......... .......... .......... ..........  0%  230K 11m3s
   700K .......... .......... .......... .......... ..........  0%  308K 10m37s
   750K .......... .......... .......... .......... ..........  0% 58.6K 11m26s
   800K .......... .......... .......... .......... ..........  1%  138K 11m21s
   850K .......... .......... .......... .......... ..........  1%  126K 11m19s
   900K .......... .......... .......... .......... ..........  1%  109K 11m24s
   950K .......... .......... .......... .......... ..........  1%  157K 11m16s
  1000K .......... .......... .......... .......... ..........  1% 68.9K 11m41s
  1050K .......... .......... .......... .......... ..........  1% 84.9K 11m54s
  1100K .......... .......... .......... .......... ..........  1% 76.2K 12m10s
  1150K .......... .......... .......... .......... ..........  1% 75.9K 12m25s
  1200K .......... .......... .......... .......... ..........  1% 76.9K 12m38s
  1250K .......... .......... .......... .......... ..........  1%  142K 12m31s
  1300K .......... .......... .......... .......... ..........  1%  143K 12m24s
  1350K .......... .......... .......... .......... ..........  1%  166K 12m15s
  1400K .......... .......... .......... .......... ..........  1%  170K 12m6s
  1450K .......... .......... .......... .......... ..........  1%  219K 11m54s
  1500K .......... .......... .......... .......... ..........  1%  152K 11m49s
  1550K .......... .......... .......... .......... ..........  1%  189K 11m40s
  1600K .......... .......... .......... .......... ..........  1%  111K 11m41s
  1650K .......... .......... .......... .......... ..........  2%  125K 11m39s
  1700K .......... .......... .......... .......... ..........  2%  138K 11m36s
  1750K .......... .......... .......... .......... ..........  2%  106K 11m38s
  1800K .......... .......... .......... .......... ..........  2% 53.6K 12m1s
  1850K .......... .......... .......... .......... ..........  2% 65.5K 12m14s
  1900K .......... .......... .......... .......... ..........  2% 74.5K 12m24s
  1950K .......... .......... .......... .......... ..........  2% 91.0K 12m27s
  2000K .......... .......... .......... .......... ..........  2%  107K 12m28s
  2050K .......... .......... .......... .......... ..........  2%  114K 12m27s
  2100K .......... .......... .......... .......... ..........  2%  121K 12m25s
  2150K .......... .......... .......... .......... ..........  2%  142K 12m20s
  2200K .......... .......... .......... .......... ..........  2%  156K 12m15s
  2250K .......... .......... .......... .......... ..........  2%  165K 12m10s
  2300K .......... .......... .......... .......... ..........  2%  159K 12m5s
  2350K .......... .......... .......... .......... ..........  2%  202K 11m58s
  2400K .......... .......... .......... .......... ..........  2%  122K 11m56s
  2450K .......... .......... .......... .......... ..........  2% 45.0K 12m18s
  2500K .......... .......... .......... .......... ..........  3% 25.9K 13m6s
  2550K .......... .......... .......... .......... ..........  3% 33.8K 13m37s
  2600K .......... .......... .......... .......... ..........  3% 68.6K 13m44s
  2650K .......... .......... .......... .......... ..........  3%  126K 13m40s
  2700K .......... .......... .......... .......... ..........  3%  158K 13m34s
  2750K .......... .......... .......... .......... ..........  3%  189K 13m27s
  2800K .......... .......... .......... .......... ..........  3%  119K 13m24s
  2850K .......... .......... .......... .......... ..........  3%  115K 13m22s
  2900K .......... .......... .......... .......... ..........  3% 99.2K 13m22s
  2950K .......... .......... .......... .......... ..........  3% 31.4K 13m51s
  3000K .......... .......... .......... .......... ..........  3% 63.6K 13m58s
  3050K .......... .......... .......... .......... ..........  3% 76.4K 14m2s
  3100K .......... .......... .......... .......... ..........  3%  104K 14m0s
  3150K .......... .......... .......... .......... ..........  3% 99.3K 13m59s
  3200K .......... .......... .......... .......... ..........  3%  137K 13m55s
  3250K .......... .......... .......... .......... ..........  3%  137K 13m51s
  3300K .......... .......... .......... .......... ..........  3% 85.4K 13m52s
  3350K .......... .......... .......... .......... ..........  4% 30.1K 14m19s
  3400K .......... .......... .......... .......... ..........  4% 40.4K 14m35s
  3450K .......... .......... .......... .......... ..........  4% 69.6K 14m39s
  3500K .......... .......... .......... .......... ..........  4% 67.0K 14m43s
  3550K .......... .......... .......... .......... ..........  4% 60.8K 14m49s
  3600K .......... .......... .......... .......... ..........  4%  147K 14m44s
  3650K .......... .......... .......... .......... ..........  4%  149K 14m39s
  3700K .......... .......... .......... .......... ..........  4% 61.4K 14m44s
  3750K .......... .......... .......... .......... ..........  4% 63.6K 14m49s
  3800K .......... .......... .......... .......... ..........  4%  283K 14m40s
  3850K .......... .......... .......... .......... ..........  4%  514K 14m30s
  3900K .......... .......... .......... .......... ..........  4%  607K 14m21s
  3950K .......... .......... .......... .......... ..........  4% 43.1K 14m33s
  4000K .......... .......... .......... .......... ..........  4% 49.1M 14m21s
  4050K .......... .......... .......... .......... ..........  4%  375K 14m13s
  4100K .......... .......... .......... .......... ..........  4%  104K 14m12s
  4150K .......... .......... .......... .......... ..........  4%  119K 14m9s
  4200K .......... .......... .......... .......... ..........  5% 97.8K 14m8s
  4250K .......... .......... .......... .......... ..........  5%  131K 14m5s
  4300K .......... .......... .......... .......... ..........  5%  120K 14m2s
  4350K .......... .......... .......... .......... ..........  5%  104K 14m1s
  4400K .......... .......... .......... .......... ..........  5%  152K 13m57s
  4450K .......... .......... .......... .......... ..........  5%  115K 13m55s
  4500K .......... .......... .......... .......... ..........  5% 96.7K 13m54s
  4550K .......... .......... .......... .......... ..........  5%  105K 13m53s
  4600K .......... .......... .......... .......... ..........  5%  109K 13m52s
  4650K .......... .......... .......... .......... ..........  5% 86.4K 13m52s
  4700K .......... .......... .......... .......... ..........  5%  102K 13m51s
  4750K .......... .......... .......... .......... ..........  5%  130K 13m48s
  4800K .......... .......... .......... .......... ..........  5%  121K 13m46s
  4850K .......... .......... .......... .......... ..........  5%  148K 13m42s
  4900K .......... .......... .......... .......... ..........  5%  152K 13m39s
  4950K .......... .......... .......... .......... ..........  5%  143K 13m36s
  5000K .......... .......... .......... .......... ..........  5% 83.2K 13m37s
  5050K .......... .......... .......... .......... ..........  6%  224K 13m32s
  5100K .......... .......... .......... .......... ..........  6% 95.8K 13m31s
  5150K .......... .......... .......... .......... ..........  6% 91.5K 13m31s
  5200K .......... .......... .......... .......... ..........  6% 54.6K 13m37s
  5250K .......... .......... .......... .......... ..........  6% 54.4K 13m43s
  5300K .......... .......... .......... .......... ..........  6%  101K 13m42s
  5350K .......... .......... .......... .......... ..........  6%  150K 13m39s
  5400K .......... .......... .......... .......... ..........  6%  151K 13m35s
  5450K .......... .......... .......... .......... ..........  6% 43.8K 13m44s
  5500K .......... .......... .......... .......... ..........  6%  141K 13m41s
  5550K .......... .......... .......... .......... ..........  6%  249K 13m36s
  5600K .......... .......... .......... .......... ..........  6%  195K 13m32s
  5650K .......... .......... .......... .......... ..........  6%  260K 13m27s
  5700K .......... .......... .......... .......... ..........  6%  154K 13m24s
  5750K .......... .......... .......... .......... ..........  6%  118K 13m22s
  5800K .......... .......... .......... .......... ..........  6%  164K 13m19s
  5850K .......... .......... .......... .......... ..........  6%  110K 13m18s
  5900K .......... .......... .......... .......... ..........  7% 96.7K 13m17s
  5950K .......... .......... .......... .......... ..........  7%  134K 13m15s
  6000K .......... .......... .......... .......... ..........  7% 95.0K 13m15s
  6050K .......... .......... .......... .......... ..........  7%  126K 13m13s
  6100K .......... .......... .......... .......... ..........  7%  108K 13m12s
  6150K .......... .......... .......... .......... ..........  7%  145K 13m9s
  6200K .......... .......... .......... .......... ..........  7%  107K 13m9s
  6250K .......... .......... .......... .......... ..........  7%  111K 13m7s
  6300K .......... .......... .......... .......... ..........  7% 41.9K 13m15s
  6350K .......... .......... .......... .......... ..........  7%  109K 13m14s
  6400K .......... .......... .......... .......... ..........  7%  109K 13m13s
  6450K .......... .......... .......... .......... ..........  7%  103K 13m13s
  6500K .......... .......... .......... .......... ..........  7%  121K 13m11s
  6550K .......... .......... .......... .......... ..........  7%  136K 13m9s
  6600K .......... .......... .......... .......... ..........  7%  165K 13m6s
  6650K .......... .......... .......... .......... ..........  7%  138K 13m4s
  6700K .......... .......... .......... .......... ..........  7%  141K 13m2s
  6750K .......... .......... .......... .......... ..........  8%  124K 13m0s
  6800K .......... .......... .......... .......... ..........  8%  175K 12m57s
  6850K .......... .......... .......... .......... ..........  8%  110K 12m56s
  6900K .......... .......... .......... .......... ..........  8%  113K 12m55s
  6950K .......... .......... .......... .......... ..........  8%  100K 12m54s
  7000K .......... .......... .......... .......... ..........  8%  154K 12m52s
  7050K .......... .......... .......... .......... ..........  8%  102K 12m51s
  7100K .......... .......... .......... .......... ..........  8%  104K 12m51s
  7150K .......... .......... .......... .......... ..........  8% 76.2K 12m52s
  7200K .......... .......... .......... .......... ..........  8% 35.1K 13m1s
  7250K .......... .......... .......... .......... ..........  8% 40.5K 13m9s
  7300K .......... .......... .......... .......... ..........  8% 71.2K 13m10s
  7350K .......... .......... .......... .......... ..........  8% 84.5K 13m11s
  7400K .......... .......... .......... .......... ..........  8%  116K 13m9s
  7450K .......... .......... .......... .......... ..........  8%  131K 13m7s
  7500K .......... .......... .......... .......... ..........  8%  181K 13m4s
  7550K .......... .......... .......... .......... ..........  8%  207K 13m1s
  7600K .......... .......... .......... .......... ..........  9%  215K 12m58s
  7650K .......... .......... .......... .......... ..........  9%  271K 12m54s
  7700K .......... .......... .......... .......... ..........  9% 72.0K 12m56s
  7750K .......... .......... .......... .......... ..........  9%  123K 12m54s
  7800K .......... .......... .......... .......... ..........  9%  235K 12m51s
  7850K .......... .......... .......... .......... ..........  9% 27.1K 13m3s
  7900K .......... .......... .......... .......... ..........  9% 12.0K 13m38s
  7950K .......... .......... .......... .......... ..........  9% 26.6K 13m51s
  8000K .......... .......... .......... .......... ..........  9% 58.3K 13m53s
  8050K .......... .......... .......... .......... ..........  9% 93.8K 13m52s
  8100K .......... .......... .......... .......... ..........  9%  113K 13m51s
  8150K .......... .......... .......... .......... ..........  9%  155K 13m48s
  8200K .......... .......... .......... .......... ..........  9%  169K 13m46s
  8250K .......... .......... .......... .......... ..........  9%  243K 13m42s
  8300K .......... .......... .......... .......... ..........  9%  274K 13m38s
  8350K .......... .......... .......... .......... ..........  9%  127K 13m36s
  8400K .......... .......... .......... .......... ..........  9%  145K 13m34s
  8450K .......... .......... .......... .......... .......... 10% 99.0K 13m33s
  8500K .......... .......... .......... .......... .......... 10%  122K 13m32s
  8550K .......... .......... .......... .......... .......... 10% 94.6K 13m31s
  8600K .......... .......... .......... .......... .......... 10%  148K 13m29s
  8650K .......... .......... .......... .......... .......... 10%  160K 13m26s
  8700K .......... .......... .......... .......... .......... 10% 93.2K 13m26s
  8750K .......... .......... .......... .......... .......... 10%  116K 13m24s
  8800K .......... .......... .......... .......... .......... 10% 82.0K 13m25s
  8850K .......... .......... .......... .......... .......... 10%  116K 13m23s
  8900K .......... .......... .......... .......... .......... 10%  114K 13m22s
  8950K .......... .......... .......... .......... .......... 10%  118K 13m21s
  9000K .......... .......... .......... .......... .......... 10%  140K 13m19s
  9050K .......... .......... .......... .......... .......... 10%  129K 13m17s
  9100K .......... .......... .......... .......... .......... 10%  131K 13m15s
  9150K .......... .......... .......... .......... .......... 10%  102K 13m14s
  9200K .......... .......... .......... .......... .......... 10%  115K 13m13s
  9250K .......... .......... .......... .......... .......... 10%  103K 13m12s
  9300K .......... .......... .......... .......... .......... 11%  114K 13m11s
